,CNC1,CNC2,CNC3,CNC4,CNC5,CNC6,CNC7,CNC8,N
209,2,2,1,2,1,1,2,1,226
210,2,2,1,2,1,1,2,2,169
211,2,2,1,2,1,2,1,1,224
212,2,2,1,2,1,2,1,2,169
213,2,2,1,2,1,2,2,1,169
214,2,2,1,2,1,2,2,2,116
215,2,2,1,2,2,1,1,1,221
216,2,2,1,2,2,1,1,2,169
217,2,2,1,2,2,1,2,1,169
218,2,2,1,2,2,1,2,2,115
219,2,2,1,2,2,2,1,1,169
220,2,2,1,2,2,2,1,2,113
221,2,2,1,2,2,2,2,1,113
222,2,2,1,2,2,2,2,2,60
223,2,2,2,1,1,1,1,1,221
224,2,2,2,1,1,1,1,2,227
225,2,2,2,1,1,1,2,1,227
226,2,2,2,1,1,1,2,2,168
227,2,2,2,1,1,2,1,1,225
228,2,2,2,1,1,2,1,2,168
229,2,2,2,1,1,2,2,1,168
230,2,2,2,1,1,2,2,2,115
231,2,2,2,1,2,1,1,1,224
232,2,2,2,1,2,1,1,2,168
233,2,2,2,1,2,1,2,1,168
234,2,2,2,1,2,1,2,2,115
235,2,2,2,1,2,2,1,1,169
236,2,2,2,1,2,2,1,2,112
237,2,2,2,1,2,2,2,1,112
238,2,2,2,1,2,2,2,2,60
239,2,2,2,2,1,1,1,1,207
240,2,2,2,2,1,1,1,2,172
241,2,2,2,2,1,1,2,1,172
242,2,2,2,2,1,1,2,2,115
243,2,2,2,2,1,2,1,1,169
244,2,2,2,2,1,2,1,2,116
245,2,2,2,2,1,2,2,1,115
246,2,2,2,2,1,2,2,2,60
247,2,2,2,2,2,1,1,1,169
248,2,2,2,2,2,1,1,2,115
249,2,2,2,2,2,1,2,1,115
250,2,2,2,2,2,1,2,2,60
251,2,2,2,2,2,2,1,1,115
252,2,2,2,2,2,2,1,2,60
253,2,2,2,2,2,2,2,1,60
254,2,2,2,2,2,2,2,2,0
